ID,UID
ID,UNAUTHORIZED
1202043083317080064,778927219422797824
1202043083317080064,2256141187
1202043083317080064,1012211447160455170
1202043083317080064,973784758688927745
1202043083317080064,472980477
1202043083317080064,911528175049383936
1202043083317080064,780770015121281024
1202043083317080064,1465851881180348425
1202043083317080064,1465850835951357955
1202043083317080064,1465851243167895554
1202043083317080064,1429319336204726273
1202043083317080064,1414419155881627649
1202043083317080064,1415634931418492935
1202043083317080064,1414413931955638277
1202043083317080064,1414416987703300100
1202043083317080064,1409367400709984260
1202043083317080064,1381969294624313344
1202043083317080064,733990222787018753
1202043083317080064,754696572059824128
1202043083317080064,706197553872637952
1202043083317080064,1142975277175205888
1202043083317080064,975275878673408001
1202043083317080064,1194132337006505986
1202043083317080064,1178101078266527744
1202043083317080064,2891837820
1202043083317080064,1386967164746289154
1202043083317080064,1265664963277799425
1202043083317080064,1221690508273078277
1202043083317080064,987671623217004544
1202043083317080064,1396900534913683456
1202043083317080064,1244254367806410753
1202043083317080064,970618643120664576
1202043083317080064,750429426
1202043083317080064,1002077473360658432
1202043083317080064,1090789616334958592
1202043083317080064,969972885480550400
1202043083317080064,3289022742
1202043083317080064,987311803704139776
1202043083317080064,1288726943148339200
1202043083317080064,584133867
1202043083317080064,3271690045
1202043083317080064,1002818297899839488
1202043083317080064,769070659943235584
1202043083317080064,1235540256134287360
1202043083317080064,1305544684492582912
1202043083317080064,4661945774
1202043083317080064,1289884632637349888
1202043083317080064,1181863232228610048
1202043083317080064,959091474020184065
1202043083317080064,1283657064410017793
1202043083317080064,1318416163777376257
1202043083317080064,1042814255135830016
1202043083317080064,1564605722
1202043083317080064,1015952348953186304
1202043083317080064,1244548255913930761
1202043083317080064,1028458841871007744
1202043083317080064,1269964062118436864
1202043083317080064,1122810226153938944
1202043083317080064,1227510972316712960
1202043083317080064,260981595
1202043083317080064,1003299893404815360
1202043083317080064,1251034138406076416
1202043083317080064,1276919889823842305
1202043083317080064,806337206704971776
1202043083317080064,219993207
1202043083317080064,1281054286894383105
1202043083317080064,15790866
1202043083317080064,1273894217941573634
1202043083317080064,1167661570756792320
1202043083317080064,2848709654
1202043083317080064,1067021869805559809
1202043083317080064,1109748792721432577
1202043083317080064,830156584684703745
1202043083317080064,3164522838
1202043083317080064,1071767280856424448
1202043083317080064,958695135008628737
1202043083317080064,1244433641251336192
1202043083317080064,768448988626333697
1202043083317080064,994984072647593984
1202043083317080064,848450138
1202043083317080064,1024528894940987392
1202043083317080064,1184381092041646080
1202043083317080064,1027065272371372033
1202043083317080064,214845858
1202043083317080064,1153192638645821440
1202043083317080064,858252109485047808
1202043083317080064,916156645004029952
1202043083317080064,1221661362935328769
1202043083317080064,1024533638879166464
1202043083317080064,1200397643479805957
1202043083317080064,1200396304360206337
1202043083317080064,958726740108484608
1202043083317080064,943265264501583872
1202043083317080064,958737597336928256
1202043083317080064,1022844567735824384
1202043083317080064,1030309605090316288
1202043083317080064,1085498064645705728
1202043083317080064,1107557844855844864
1202043083317080064,1140590504158957568
1202043083317080064,1165866977472024576
1202043083317080064,1186939016244940800
1202043083317080064,1208326128596766720
1202043083317080064,1034137905000636417
1202043083317080064,1011167857596493824
1202043083317080064,1043029918014009345
1202043083317080064,970940146680868864
1202043083317080064,1144558351788859393
1202043083317080064,1165929239436120064
1202043083317080064,1000324666697728000
1202043083317080064,1034345063432650752
1202043083317080064,958767484902957056
1202043083317080064,1002342365695078401
1202043083317080064,1004740613814681601
1202043083317080064,1158352011990990850
1202043083317080064,1198882148389773313
1202043083317080064,1164061334763274241
1202043083317080064,1184071904245583874
1202043083317080064,1099996270947528704
1202043083317080064,1120529071585107968
1202043083317080064,1163457518439284738
1202043083317080064,1165866977715347456
1202043083317080064,1221657763954057217
1202043083317080064,715188502355247105
1202043083317080064,1221660522971463680
1202043083317080064,950967576980422657
1202043083317080064,1200397238788247552
1202043083317080064,806017361312481280
1202043083317080064,996645451045617664
1202043083317080064,1173907942799601664
1202043083317080064,66100180
1202043083317080064,204774678
1202043083317080064,765105291633405954
1202043083317080064,173259134
1202043083317080064,119710810
1202043083317080064,1001291760272736257
1202043083317080064,1144129307637239809
1202043083317080064,2711806214
1202043083317080064,970692564096499712
1202043083317080064,3473539813
1202043083317080064,970645330956963840
1202043083317080064,1208326229457133568
1202043083317080064,1088029978761977856
1202043083317080064,970645643965317126
1202043083317080064,1027050557465223169
1202043083317080064,1085375212575571968
1202043083317080064,1002073779848151041
1202043083317080064,1007214007827091456
1202043083317080064,1107868757156745216
1202043083317080064,1009734224369221632
1202043083317080064,1002059898929082370
1202043083317080064,1019066007447470080
1202043083317080064,1184354588213698561
1202043083317080064,964340295914569728
1202043083317080064,1107935587271467008
1202043083317080064,1146679484575170560
1202043083317080064,1110711077468168192
1202043083317080064,1125700985660198912
1202043083317080064,988101299106267138
1202043083317080064,965760241169088512
1202043083317080064,1146300489832837125
1202043083317080064,1015204476242677761
1202043083317080064,1144541744639250432
1202043083317080064,1144540365854167041
1202043083317080064,1143824438040748032
1202043083317080064,1141971886688989184
1202043083317080064,1144142348873392129
1470410100183830529,UNAUTHORIZED
1175605801,UNAUTHORIZED
184435660,UNAUTHORIZED
1482730170456834050,874501931758047232
1482730170456834050,778927219422797824
1482730170456834050,848764469115207680
1482730170456834050,1459735022899179520
1482730170456834050,219867859
1482922325129703430,991675491324084224
1482922325129703430,1420643716138631171
1482922325129703430,1257180002
1482922325129703430,1934010613
1482922325129703430,993283496
1482922325129703430,1181863232228610048
1482922325129703430,3969691152
1482922325129703430,799629701601837056
1482922325129703430,732924494
1482922325129703430,778927219422797824
1482922325129703430,1148569905697918976
1482922325129703430,920289838602919936
1482914308380303361,2450399874
1482914308380303361,726361445349228544
1482914308380303361,778927219422797824
1482914308380303361,963798280541954049
1482914308380303361,1273253376076079105
1482914308380303361,896619919285960704
1482914308380303361,1205829075673075712
1482914308380303361,1276939850885656576
1482914308380303361,1390537214585556992
1482914308380303361,1099261010861420544
1482914308380303361,713106019367292928
1482914308380303361,1637535348
1482914308380303361,1168011754099462146
1482914308380303361,2891837820
1482914308380303361,1436270760708898822
1482914308380303361,1374736463720411139
1482914308380303361,1368698695575769092
1482914308380303361,1384552758657785863
1482914308380303361,1383018286648991748
1482914308380303361,1326312306192515073
1482914308380303361,1282905419074002945
1482914308380303361,1278917662542716929
1482914308380303361,1100224792764936192
1482914308380303361,905847321518211072
1482914308380303361,1208025543171379203
1482914308380303361,1213827974195138567
1482914308380303361,1442299245478875138
1482914308380303361,855052954700619778
1482914308380303361,1156880147007455233
1482914308380303361,1346446254625026050
1482914308380303361,1384512956298272770
1482914308380303361,1177998779208720384
1482914308380303361,1102074155468414977
1482914308380303361,1090759578201935873
1482914308380303361,1238054242566279168
1482914308380303361,1195711642819911687
1482914308380303361,979999454383169536
1482914308380303361,3018524569
1482914308380303361,1301360301011382273
1482914308380303361,1453146206041874435
1482914308380303361,211434901
1482914308380303361,1291799367200907264
1482914308380303361,1048018930785083392
1482914308380303361,1709151715
1482914308380303361,1441714615889510410
1482914308380303361,801608410546335745
1482914308380303361,1343455266902220801
1482914308380303361,2407469887
1482914308380303361,1324781185092907008
1482914308380303361,1310252881103081478
1482914308380303361,1399627138836221955
1482914308380303361,1261933006530375686
1482914308380303361,1182807798
1482914308380303361,1287065499046535168
1482914308380303361,1193078836105113601
1482914308380303361,213244641
1482914308380303361,1225420784727781380
1482914308380303361,1189071811557806081
1482914308380303361,1111597401028984832
1482914308380303361,823742177222139904
1482914308380303361,1326096775883575301
1482914308380303361,1355453356643282953
1482914308380303361,905140794583007232
1482914308380303361,1193451203323056128
1482914308380303361,1034527326376054784
1482914308380303361,1041915108069261313
1482914308380303361,1372857417105477633
1482914308380303361,930356742675775488
1482914308380303361,1136279295020523521
1482914308380303361,1411423226924732417
1482914308380303361,1115131512410624000
1482914308380303361,1428659745884229638
1482914308380303361,140299298
1482914308380303361,770175718403690497
1482914308380303361,1036315658688946176
1482914308380303361,1194548766797287425
1482914308380303361,1323617892470935552
1482914308380303361,1166643677441060865
1482914308380303361,1457148813517660162
1482914308380303361,1378958695392927745
1482914308380303361,1415973499542261764
1482914308380303361,1377688757969723397
1482914308380303361,1231019028530921472
1482914308380303361,1456512770418311168
1482914308380303361,1345092716284153856
1482914308380303361,1185489599004471297
1482914308380303361,1269339030145114114
1482914308380303361,721985460516466690
1482914308380303361,1472296994345725952
1482914308380303361,4073881034
1482914308380303361,742717613252313090
1482914308380303361,891141485868994561
1482914308380303361,1343097019091415042
1482914308380303361,1434862628598214661
1482914308380303361,1440717546903146508
1482914308380303361,1356608242923765763
1482914308380303361,1186571262149058560
1482914308380303361,1420136507906695169
1482914308380303361,1472523077246676993
1482914308380303361,877619619829129216
1455475094197702658,130447415
1455475094197702658,552700119
1455475094197702658,1438759389557510146
1455475094197702658,874501931758047232
1455475094197702658,778927219422797824
1455475094197702658,1212690333462458369
1455475094197702658,1257180002
1455475094197702658,1111604531039596544
1455475094197702658,732924494
1455475094197702658,780770015121281024
1455475094197702658,958943678952648704
1455475094197702658,991675491324084224
1455475094197702658,1333531842
1455475094197702658,4573061594
1455475094197702658,2890842553
1455475094197702658,1356671798738210817
1455475094197702658,1059457329710526465
1455475094197702658,1181863232228610048
1455475094197702658,99853725
1455475094197702658,948962967843880960
1455475094197702658,2582637362
1455475094197702658,920289838602919936
1455475094197702658,1262212255363428354
1480819297568325633,UNAUTHORIZED
2423083058,874501931758047232
2423083058,778927219422797824
2423083058,1121007086635106304
2423083058,1257180002
2423083058,1466005338604417026
2423083058,799629701601837056
2423083058,1399508957249503232
2423083058,1273850074280255488
2423083058,1222123478943330304
2423083058,745131593392488449
2423083058,1021252598270066688
2423083058,922362870712504320
2423083058,843208358186295296
2423083058,712890188633022464
2423083058,715356906252935168
2423083058,739916957286322177
2423083058,2885265135
2423083058,464518102
1449217684705464325,874501931758047232
1449217684705464325,778927219422797824
1449217684705464325,1257180002
1449217684705464325,780770015121281024
1449217684705464325,732924494
1449217684705464325,1420643716138631171
1449217684705464325,935145435034816514
1449217684705464325,954635016780242945
1449217684705464325,900728012131360770
1449217684705464325,1447212417344172043
1449217684705464325,1054926036939399169
1449217684705464325,1379064577292337156
1449217684705464325,1366573606549942277
1449217684705464325,1021952828011474944
1449217684705464325,2522040290
1449217684705464325,1394193386706407425
1449217684705464325,1323955094161817603
1449217684705464325,137193337
1449217684705464325,1063314390504529920
1449217684705464325,1465218245016027137
1449217684705464325,1185774222053801985
1449217684705464325,1470995557456166913
1449217684705464325,867399262945988608
1449217684705464325,552700119
1449217684705464325,4856872770
1449217684705464325,823576682426531840
1449217684705464325,791900053044506624
1449217684705464325,122339708
1449217684705464325,3036621878
1449217684705464325,3704744353
1449217684705464325,147051225
1449217684705464325,1450639842996490245
1449217684705464325,2272500216
1449217684705464325,2942676985
1449217684705464325,1964452098
1449217684705464325,2272511066
1449217684705464325,1903428362
1449217684705464325,149481831
1449217684705464325,2272593702
1449217684705464325,2173047390
1449217684705464325,2854597802
1449217684705464325,313812206
1449217684705464325,3112928295
1449217684705464325,1047427019808563200
1449217684705464325,1089746873575890944
1449217684705464325,1089833862425788416
1449217684705464325,1089797432697745408
1449217684705464325,1076456124310671360
1449217684705464325,895665929937235968
104496584,778927219422797824
104496584,1212690333462458369
104496584,1257180002
104496584,1080471594655338497
104496584,35239426
104496584,790440869379780608
104496584,130447415
104496584,3534211278
104496584,791261566058369024
104496584,987521852082814976
104496584,1114095997666320384
104496584,1073880244510019584
104496584,354809548
104496584,196463169
104496584,68863735
104496584,1305909300347379712
104496584,915807247409848320
104496584,489284289
104496584,3222014778
104496584,1341234585393188864
104496584,201265624
104496584,987483248337932288
104496584,924015201602625536
104496584,2489632212
104496584,411191771
104496584,91969438
104496584,1246238782451376129
104496584,315772482
104496584,213596722
104496584,971289314985435136
104496584,1388862222038827011
104496584,1366369825346396162
104496584,100302807
104496584,472726323
104496584,3049031383
104496584,726682952730468357
104496584,1130021685351079938
104496584,285477802
104496584,3344498178
104496584,1049975477245378560
104496584,3205517611
104496584,371636032
104496584,3183653400
104496584,133148478
104496584,227125390
104496584,423644055
104496584,2335094162
104496584,998473815129702400
104496584,808691117621264384
104496584,1012719927839674370
104496584,991675491324084224
104496584,732924494
104496584,1046699459667607552
104496584,958943678952648704
104496584,780770015121281024
104496584,1420643716138631171
104496584,818673743983558657
104496584,2158954968
104496584,1177668639614365696
104496584,1121007086635106304
104496584,1111604531039596544
104496584,874501931758047232
104496584,805969190
104496584,255836264
104496584,791793883
104496584,880621944101404672
104496584,1236575187610394624
104496584,145989019
104496584,3329719033
104496584,1299294750294466561
104496584,578919046
104496584,3792954865
104496584,3298382016
104496584,2218044613
104496584,866249509
104496584,737931445528846336
104496584,819131426914172929
104496584,930869532679270401
104496584,2306545543
104496584,4002191780
104496584,769070659943235584
104496584,53807314
104496584,75125986
104496584,933562792187109376
104496584,265975931
104496584,727475088111464449
104496584,4014030559
104496584,1142835260155035649
104496584,3068670090
104496584,958615648799662080
104496584,484423587
104496584,715167425960914947
104496584,201651437
104496584,1329272597981237250
104496584,2611242096
104496584,742756764
104496584,1090710643328483328
104496584,1180199576650670080
104496584,63478778
104496584,1053652247207268352
104496584,1639377558
104496584,1018958064
104496584,417594692
104496584,838838090034737153
104496584,1338065654692208641
104496584,1214054777656508416
104496584,1904118818
104496584,786531076789248000
104496584,2800243133
104496584,1001281004357664768
104496584,2682340200
104496584,1113033844288966656
104496584,244472249
104496584,698509234049134592
104496584,482708089
104496584,981514009403736064
104496584,1281133680438607874
104496584,1168787787266457600
104496584,2470341990
104496584,1310524581103296514
104496584,124377629
104496584,1278130800
104496584,750212333461336064
104496584,115954384
104496584,4743172152
104496584,619178598
104496584,972079490
104496584,1064317162028822528
104496584,1420122487
104496584,1249718633002979329
104496584,856905893157273600
104496584,3031964511
104496584,1291358476690628609
104496584,1285863129360916480
104496584,2729866098
104496584,1049220526541926400
104496584,267556007
104496584,1015826201523380224
104496584,921214502175096833
104496584,1160534921561067520
104496584,2180791900
104496584,4620025927
104496584,70985317
104496584,853530087295115264
104496584,945549252746387456
104496584,3063578780
104496584,74973700
104496584,207005598
104496584,3335453780
104496584,143363512
104496584,128857389
104496584,1179380750157697024
104496584,3278861959
104496584,98143402
104496584,2865159350
104496584,1241244297719984128
104496584,221000935
104496584,1122243045959720960
104496584,1017216340124299264
104496584,175941847
104496584,1549889018
104496584,1182231909629190145
104496584,1675902222
104496584,536459469
104496584,246711127
104496584,832302206896386048
104496584,1076411261141712897
104496584,536955770
104496584,1139381696262860803
104496584,1128952933679132672
104496584,1143818724677263360
104496584,1099937886697181185
104496584,809979202329939968
104496584,1168369657079709696
104496584,292757477
104496584,878268440817139716
104496584,1147999909825540096
104496584,894200414987366402
104496584,101496836
104496584,224483731
104496584,714557145195229185
104496584,2545528232
104496584,2250385514
104496584,106717887
104496584,1125818842993659904
104496584,1190153491534082048
104496584,975638857545691137
104496584,733679786984366081
104496584,121751551
104496584,862708775236628480
104496584,111603894
104496584,129510298
104496584,790384679417282560
104496584,2359194679
104496584,190906788
104496584,46535246
104496584,1073758166305759233
104496584,141249398
104496584,242559075
104496584,847634144536350720
104496584,1121356769832226816
104496584,1088555132478844929
104496584,431317628
104496584,875589863818444800
104496584,772682710745690112
104496584,1066513720006737920
104496584,558794978
104496584,370921229
104496584,947430168
104496584,1054129161751523328
104496584,107080321
104496584,170335480
104496584,829364207317512193
104496584,759828182753161216
104496584,711549613354786820
104496584,978666038
104496584,4072741092
104496584,1006570658057187328
104496584,892705646360928256
104496584,2785163587
104496584,1499517998
104496584,24482962
104496584,82308656
104496584,1024292067655053312
104496584,458409079
104496584,939005671281852418
104496584,3180692430
104496584,491451775
104496584,724067031297851392
104496584,254263371
104496584,942407797269917696
104496584,1082727127751974912
104496584,1011107440417370112
104496584,4025528353
104496584,2874949860
