ID,UID
104496584,716467368122122240
104496584,2434985048
104496584,4891481730
104496584,233131668
104496584,1006776452346535937
104496584,3188294702
104496584,3196662248
104496584,51104147
104496584,29082801
104496584,282283143
104496584,133852728
104496584,893331620622548992
104496584,3657408854
104496584,181962299
104496584,876734099783794688
104496584,83495654
104496584,137857547
104496584,727046447288340480
104496584,985864783168598023
104496584,1683694214
104496584,806492522893623296
104496584,87027640
104496584,895701594951434240
104496584,1268552473
104496584,872075489342627840
104496584,298794014
104496584,1029991602398220288
104496584,2317481743
104496584,842286567850819584
104496584,953531334160338949
104496584,2951263009
104496584,32820275
104496584,68896586
104496584,126913981
104496584,45458166
104496584,916335769156857856
104496584,183935236
104496584,915528345357553664
104496584,969945791253983234
104496584,230689455
104496584,133236159
104496584,2280707743
104496584,2985393938
104496584,2350473649
104496584,911129048880791552
104496584,2349485090
104496584,96793307
104496584,860022874123288576
104496584,937991325584109568
104496584,2173374913
104496584,945625807602434048
104496584,99669489
104496584,758341774410588160
104496584,1086514992
104496584,577209422
104496584,921733961365168128
104496584,927029242948337664
104496584,3678308352
104496584,432997636
104496584,3259653102
104496584,788322198
104496584,3115763124
104496584,976900581687283712
104496584,987751022008221696
104496584,4440734652
104496584,794394294
104496584,1168502323
104496584,23747129
104496584,789905194637066240
104496584,168505235
104496584,519908730
104496584,161204515
104496584,180044197
104496584,753479919707889665
104496584,3578875033
104496584,618073390
104496584,2917666082
104496584,3236908892
104496584,2429236016
104496584,2591604684
104496584,1874529968
104496584,75536311
104496584,3307764752
104496584,462876994
104496584,2359889982
104496584,821092609531613184
104496584,899668762273628160
104496584,1124831562
104496584,30321527
104496584,18946723
104496584,3018683869
104496584,75974281
104496584,47285504
104496584,580097412
104496584,856927394510192640
104496584,872074189426929664
104496584,265138417
104496584,773555984673406977
104496584,863777239011278848
104496584,755295321442299906
104496584,3109875126
104496584,38631081
104496584,620540878
104496584,243509729
104496584,129858796
104496584,121340987
104496584,2918602404
104496584,3006327240
104496584,1662736285
104496584,491152240
104496584,3878126713
104496584,470232486
104496584,2823903619
104496584,1118508038
104496584,705658859910668288
104496584,148710305
104496584,3390637938
104496584,264804903
104496584,573764528
104496584,275963013
104496584,106673037
104496584,2792070189
104496584,2463184548
104496584,266985032
104496584,715188502355247105
104496584,1113067399
104496584,2572201045
104496584,1286403678
104496584,2968069742
104496584,2681452964
104496584,66100180
104496584,1683656540
104496584,2782032356
104496584,1029958404
104496584,583573386
104496584,3548281033
104496584,795940018854367232
104496584,179768941
104496584,1558161649
104496584,320452169
104496584,89691198
104496584,636784248
104496584,471062026
104496584,713400389094092800
104496584,804279340842160134
104496584,172280714
104496584,3445729458
104496584,3590182397
104496584,2653305326
104496584,488997282
104496584,392784126
104496584,4804737213
104496584,4626949140
104496584,507401094
104496584,56945417
104496584,2441083346
104496584,276966448
104496584,1318449463
104496584,190180660
104496584,2907862909
104496584,423367909
104496584,731790889123618821
104496584,236577028
104496584,700683711759544321
104496584,176665595
104496584,796854564808888322
104496584,56654358
104496584,2369262818
104496584,601851181
104496584,4833964834
104496584,1455779773
104496584,360391802
104496584,570906711
104496584,97622101
104496584,568868490
104496584,2322609067
104496584,4047541458
104496584,765088876230684672
104496584,215335204
104496584,783650776782479365
104496584,338372835
104496584,635283597
104496584,1479777618
104496584,865723926
104496584,717904417
104496584,85332631
104496584,77750156
104496584,420826963
104496584,36022329
104496584,341382734
104496584,2678559433
104496584,156831186
104496584,232635754
104496584,762704095291461633
104496584,2966475775
104496584,757400085986545665
104496584,217780982
104496584,141723974
104496584,201969770
104496584,2796504338
104496584,719801006272458752
104496584,711194971953430528
104496584,444108814
104496584,372237047
104496584,1151783216
104496584,1580434477
104496584,187467685
104496584,167599480
104496584,1090709390
104496584,554808525
104496584,1475010715
104496584,139690665
104496584,310780236
104496584,2732225108
104496584,62535041
104496584,971597558
104496584,600293691
104496584,174479848
104496584,28728782
104496584,531753305
104496584,2722946988
104496584,375136366
104496584,132130339
104496584,76701320
104496584,3256243039
104496584,233464926
104496584,4621570405
104496584,107904701
104496584,1401610628
104496584,98669774
104496584,150767886
104496584,589243305
104496584,2461256419
104496584,335271585
104496584,730950179394740225
104496584,1023456840
104496584,84622471
104496584,376728442
104496584,2982853411
104496584,330972230
104496584,62049873
104496584,336867676
104496584,3695423172
104496584,68091220
104496584,3193534184
104496584,759095312
104496584,1606221270
104496584,2791626858
104496584,2313874338
104496584,237733594
104496584,758825280
104496584,93332575
104496584,784827246
104496584,3511274712
104496584,23430573
104496584,589120302
104496584,1414228380
104496584,4634024112
104496584,231343689
104496584,287996907
104496584,428914987
104496584,1047701874
104496584,259481520
104496584,121440121
104496584,619379366
104496584,29356371
104496584,3242864136
104496584,1096796514
104496584,706832504188043264
104496584,389494159
104496584,1412833435
104496584,2940565892
104496584,2787668977
104496584,4763242214
104496584,1388058572
104496584,127471217
104496584,379665469
104496584,3013569151
104496584,558041959
104496584,113930557
104496584,58742331
104496584,3321618967
104496584,116397106
104496584,4758915847
104496584,144345285
104496584,69360461
104496584,4584998532
104496584,65236659
104496584,3004609033
104496584,109774195
104496584,282362203
104496584,11928542
104496584,1667323249
104496584,3426725120
104496584,49304310
104496584,38980820
104496584,98210917
104496584,200406959
104496584,3751939634
104496584,2874945439
104496584,339650190
104496584,66915132
104496584,169873486
104496584,44919862
104496584,2910013908
104496584,3012076008
104496584,332080025
104496584,4345824986
104496584,151928355
104496584,81031140
104496584,2347140422
104496584,261322178
104496584,135311431
104496584,1088017429
104496584,3160478077
104496584,30660771
104496584,623695329
104496584,145880077
104496584,179830959
104496584,12190992
104496584,34342939
104496584,225090966
104496584,514085930
104496584,586587302
104496584,86334065
104496584,954542976
104496584,1586504804
104496584,379426797
104496584,761848734
104496584,212801714
104496584,1910421584
104496584,232109847
104496584,758007895
104496584,3091696857
104496584,711539502
104496584,102710794
104496584,577186482
104496584,125680331
104496584,133158481
104496584,543983009
104496584,2709109447
104496584,2814399792
104496584,153359313
104496584,1418587068
104496584,292831227
104496584,406734633
104496584,2470067557
104496584,188503391
104496584,2880736392
104496584,101921220
104496584,365843989
104496584,1023764736
104496584,106422804
104496584,164511521
104496584,87100219
104496584,169424369
104496584,995156288
104496584,2323774621
104496584,372647034
104496584,1977078998
104496584,65504550
104496584,98165946
104496584,99249202
104496584,303484761
104496584,59431361
104496584,180330662
104496584,916772827
104496584,420759847
104496584,400430619
104496584,2382175028
104496584,300950177
104496584,14568688
104496584,3247885542
104496584,553480083
104496584,362401254
104496584,1247081449
104496584,1622150732
104496584,424132533
104496584,207100440
104496584,751083294
104496584,2259151638
104496584,627346588
104496584,136030665
104496584,3179360132
104496584,333483402
104496584,92711055
104496584,232899777
104496584,717830418
104496584,30666109
104496584,1547478085
104496584,469991799
104496584,90784871
104496584,2324934042
104496584,129507920
104496584,126976853
104496584,1082163517
104496584,224660540
104496584,128372998
104496584,3242463152
104496584,14131094
104496584,145965717
104496584,208497484
104496584,1052638974
104496584,281789341
104496584,44791521
104496584,307902310
104496584,163151565
104496584,2888006497
104496584,628849076
104496584,1590998390
104496584,129229141
104496584,396466885
104496584,182743303
104496584,191061909
104496584,1363490989
104496584,461193317
104496584,809972082
104496584,333906850
104496584,508895130
104496584,2275917554
104496584,778044398
104496584,470868053
104496584,135037393
104496584,159113513
104496584,2425140553
104496584,62239831
104496584,160842167
104496584,2793976860
104496584,99422361
104496584,138046210
104496584,1229454721
104496584,28071669
104496584,2801645844
104496584,409371585
104496584,3265939170
104496584,296135298
104496584,509922252
104496584,599428592
104496584,216920176
104496584,111832986
104496584,2599007448
104496584,19232419
104496584,1366734036
104496584,187175599
104496584,62981445
104496584,5594372
104496584,238823470
104496584,607999198
104496584,1644387690
104496584,2286645295
104496584,83783239
104496584,915706190
104496584,2703336625
104496584,117747221
104496584,2212178120
104496584,3178889304
104496584,108459776
104496584,3009890060
104496584,441923547
104496584,1232638836
104496584,393801443
104496584,162423064
104496584,36673807
104496584,395867881
104496584,2586822086
104496584,451457423
104496584,164720026
104496584,516496594
104496584,2750699876
104496584,14192281
104496584,2646789230
104496584,251185820
104496584,2745136212
104496584,3071373024
104496584,205368963
104496584,2734261538
104496584,140937811
104496584,2458418533
104496584,2769185466
104496584,2953714380
104496584,200625401
104496584,110578531
104496584,2170430696
104496584,596290924
104496584,31160361
104496584,293431780
104496584,250064870
104496584,2892839414
104496584,2422157281
104496584,100935301
104496584,69531909
104496584,1634328752
104496584,494657986
104496584,113309166
104496584,101385203
104496584,352446591
104496584,201265808
104496584,409814080
104496584,127469098
104496584,131732785
104496584,75272625
104496584,2317132424
104496584,115685033
104496584,57149661
104496584,2368964641
104496584,186306205
104496584,106568190
104496584,359259866
104496584,109843704
104496584,945693133
104496584,355377871
104496584,2215129730
104496584,106787761
104496584,158621729
104496584,241041863
104496584,463568261
104496584,1017234848
104496584,592972353
104496584,128984864
104496584,18149466
104496584,105234496
104496584,303012623
104496584,123238790
104496584,398486804
104496584,960914174
104496584,1678155192
104496584,2582637362
104496584,2595718380
104496584,145991905
104496584,106349507
104496584,75756635
104496584,267684720
104496584,263135153
104496584,104387597
104496584,93189876
104496584,452719280
104496584,133107055
104496584,545765876
104496584,148636358
104496584,14882478
104496584,386331048
104496584,162306153
104496584,175917897
104496584,209650377
104496584,816394766
104496584,1080029474
104496584,296018728
104496584,271388831
104496584,557519600
104496584,16400123
104496584,1474426405
104496584,101190268
104496584,1065741072
104496584,156282510
104496584,2558694882
104496584,128817608
104496584,119744178
104496584,920522178
104496584,396535193
104496584,359352468
104496584,520082765
104496584,329110508
104496584,1058028523
104496584,284618781
104496584,254119582
104496584,1523835464
104496584,87918941
104496584,163861349
104496584,15789287
104496584,82628197
104496584,122854729
104496584,291304102
104496584,2243043469
104496584,500676781
104496584,69525683
104496584,707505690
104496584,2420554465
104496584,477606503
104496584,16819444
104496584,1072443426
104496584,988064652
104496584,153455768
104496584,230743337
104496584,397257718
104496584,277416505
104496584,21400792
104496584,18905825
104496584,122862572
104496584,516507786
104496584,121101718
104496584,2340213512
104496584,105973130
104496584,610045331
104496584,376061701
104496584,150508565
104496584,230278020
104496584,152236940
104496584,57609444
104496584,839647861
104496584,220020691
104496584,849045967
104496584,921361056
104496584,1480269756
104496584,618692796
104496584,119102047
104496584,586358182
104496584,600832949
104496584,200989189
104496584,134361071
104496584,574426876
104496584,57269143
104496584,848586858
104496584,1369622058
104496584,1952823020
104496584,1562709296
104496584,530840530
104496584,622007993
104496584,216582509
104496584,202237228
104496584,256841149
104496584,152612153
104496584,200378561
104496584,129898946
104496584,107693067
104496584,134465951
104496584,327120976
104496584,409765945
104496584,173049825
104496584,1423253334
104496584,1005923713
104496584,95209625
104496584,517713962
104496584,152694366
104496584,116709576
104496584,1147951314
104496584,751395972
104496584,211204541
104496584,1570086542
104496584,209576618
104496584,492030489
104496584,1070615886
104496584,259598915
104496584,97632983
104496584,122132370
104496584,1183952293
104496584,898967972
104496584,175592280
104496584,1540272481
104496584,1264025790
104496584,1351982076
104496584,114658878
104496584,949891315
104496584,148640420
104496584,66283016
104496584,871487982
104496584,144385094
104496584,901539650
104496584,292429030
104496584,762360571
104496584,960697795
104496584,438850867
104496584,358261978
104496584,199163348
104496584,125002121
104496584,56290515
104496584,264763963
104496584,60262786
104496584,144551844
104496584,352049259
104496584,204697998
104496584,81534243
104496584,217027467
104496584,141952856
104496584,210710651
104496584,80140384
104496584,320808579
104496584,14718688
104496584,500663042
104496584,343286186
104496584,64333729
104496584,70648169
104496584,104869108
104496584,114811932
104496584,522535567
104496584,168947108
104496584,568143833
104496584,245677083
104496584,185085180
104496584,512996751
104496584,90920536
104496584,158613452
104496584,122385325
104496584,8909522
104496584,96954440
104496584,250612614
104496584,163827198
104496584,398756978
104496584,137978269
104496584,271398752
104496584,153734556
104496584,219288642
104496584,110727477
104496584,380084930
104496584,127411511
104496584,365377631
104496584,421020450
104496584,420400918
104496584,397988743
104496584,166201570
104496584,170268929
104496584,47661726
104496584,39403868
104496584,97228766
104496584,45073342
104496584,219298799
104496584,197314398
104496584,153809311
104496584,97587976
104496584,116917454
104496584,813286
104496584,198208610
104496584,278328333
104496584,34468109
104496584,226995100
104496584,242674716
104496584,129489787
104496584,103862102
104496584,210219724
104496584,172646740
104496584,145832014
104496584,45364532
104496584,61619495
104496584,170384489
104496584,255563805
104496584,260048300
104496584,116204558
104496584,73805509
104496584,109534219
104496584,47570176
104496584,122224832
104496584,130042600
104496584,83634337
104496584,283443819
104496584,152963467
104496584,76905775
104496584,214473878
104496584,124414841
104496584,244576780
104496584,58142881
104496584,246058582
104496584,219703366
104496584,40641701
104496584,99767152
104496584,152941055
104496584,168360309
104496584,23101547
104496584,124103956
104496584,95004027
104496584,114668129
104496584,168937603
104496584,314821642
104496584,42636865
104496584,186056346
104496584,308796953
104496584,81879800
104496584,125340836
104496584,290472268
104496584,112139029
104496584,47563784
104496584,117695207
104496584,86713694
104496584,48613815
104496584,95407005
104496584,151468061
104496584,108031199
104496584,91107876
104496584,125968031
104496584,137979632
104496584,19150660
104496584,86898014
104496584,259518651
104496584,162305754
104496584,155827171
104496584,132101080
104496584,128262520
104496584,223470708
104496584,71845749
104496584,125259103
104496584,79403683
104496584,196135309
104496584,168343599
104496584,76698941
104496584,144162174
104496584,156237876
104496584,178412128
104496584,170226514
104496584,75743398
104496584,109226181
104496584,210835342
104496584,15956148
104496584,60821539
104496584,287266561
104496584,234695011
104496584,108277338
104496584,92459410
104496584,33482896
104496584,188738873
104496584,120756276
104496584,128310801
104496584,196454639
104496584,117003828
104496584,230457224
104496584,258739544
104496584,100185627
104496584,112379033
104496584,176623250
104496584,135048909
104496584,94504196
104496584,201618176
104496584,86261699
104496584,93325854
104496584,220220748
104496584,236269769
104496584,139267029
104496584,168182545
104496584,182281411
104496584,235425843
104496584,217665827
104496584,112472684
104496584,197675671
104496584,83190120
104496584,141161453
104496584,206648839
104496584,20353185
104496584,200965355
104496584,185095692
104496584,197294111
104496584,160922802
104496584,102616062
104496584,102544744
104496584,53319879
104496584,177859629
104496584,145220821
104496584,142198416
104496584,161681549
104496584,151812379
104496584,189821408
104496584,76305165
104496584,189773555
104496584,101823594
104496584,187164579
104496584,18023591
104496584,96375075
104496584,115589396
104496584,183633536
104496584,181566703
104496584,170740093
104496584,18525889
104496584,26052812
104496584,18491881
104496584,5768282
104496584,118428640
104496584,138756988
104496584,75031451
104496584,166973572
104496584,147163321
104496584,159001302
104496584,99003474
104496584,111262408
104496584,141941002
104496584,153751779
104496584,82391469
104496584,25926679
104496584,109916320
104496584,100548080
104496584,15286172
104496584,96642920
104496584,135711923
104496584,91461850
104496584,117115164
104496584,124654193
104496584,19593023
104496584,134375220
104496584,108520121
104496584,119076814
104496584,121099730
104496584,16329349
104496584,91651691
104496584,88228269
104496584,125028751
104496584,118931699
104496584,18412301
104496584,97613058
104496584,110640516
104496584,76228969
104496584,4104111
104496584,65604112
104496584,116197195
104496584,101709494
104496584,19017226
104496584,61207673
104496584,111906618
104496584,59439678
104496584,108863130
1145628791185657857,778927219422797824
1145628791185657857,958943678952648704
1145628791185657857,780770015121281024
1145628791185657857,212108467
1145628791185657857,3239782022
1145628791185657857,416867735
1145628791185657857,228799622
1145628791185657857,1257180002
1145628791185657857,1121007086635106304
1145628791185657857,991675491324084224
1145628791185657857,874501931758047232
1145628791185657857,726393439076552704
1145628791185657857,1143277109588058113
1145628791185657857,1214029238426206208
1145628791185657857,2889867547
1145628791185657857,1113776684308750341
1145628791185657857,4031081
1145628791185657857,1103305061831045122
1145628791185657857,188539961
1145628791185657857,929244857054281729
1145628791185657857,1148556761508401152
1145628791185657857,1111111168897093637
1145628791185657857,1026437301126086657
1145628791185657857,810783104596000768
1145628791185657857,744439426399375360
1145628791185657857,983275876908392448
1145628791185657857,987656043667718144
1145628791185657857,1051045495974424576
1145628791185657857,1160048147554422787
1145628791185657857,762445982000746497
1145628791185657857,822392838197387264
1145628791185657857,715845361097654272
1145628791185657857,996481050
1145628791185657857,987536802939469824
1145628791185657857,4925378852
1145628791185657857,1913034126
1145628791185657857,2292399444
1215518927247171584,UNAUTHORIZED
170781979,UNAUTHORIZED
