Count,ID,Name,URL
7,1363260224878956544,ãªã¤ã‚å…ˆç”Ÿ@ã‚µãƒ–å¢,https://twitter.com/sub_natsume
6,3268149966,ã‚ªã‚¹ãƒãƒ³@â—‹â—‹ã®ä¸»å½¹ã¯æˆ‘ã€…ã ï¼,https://twitter.com/OSSUOSSUMAN
6,969532990907826176,ã‚­ãƒ ãƒ†ã‚¹,https://twitter.com/kimuti_X
9,973149860474990592,ã“ã‚ã‚“ãã‚“@æ—¥å¸¸,https://twitter.com/colon56nhimitu
11,324391547,ã‚¢ãƒœã‚¬ãƒ‰6,https://twitter.com/avogado6
6,61655254,TSUTAYA,https://twitter.com/shop_TSUTAYA
7,1221657763954057217,ãƒ•ãƒ¬ãƒ³ãƒ»Eãƒ»ãƒ«ã‚¹ã‚¿ãƒªã‚ªğŸ 10/6 ã‚¢ãƒ«ãƒãƒ ç™ºå£²,https://twitter.com/furen_2434
6,1211893214451421185,ã‚ªã‚°ãƒ©ã‚µãƒˆã‚·,https://twitter.com/qk_ogura
8,174056039,ãƒŸã‚¹ã‚¿ãƒ¼ãƒ‰ãƒ¼ãƒŠãƒ„,https://twitter.com/misterdonut_jp
6,2586996049,ã‚­ãƒƒãƒˆã‚«ãƒƒãƒˆ,https://twitter.com/KITKATJapan
6,1414419155881627649,ã‚ªãƒªãƒãƒ¼ãƒ»ã‚¨ãƒãƒ³ã‚¹,https://twitter.com/oliverD_23
10,2942676985,ã‚«ãƒ³ã‚¿ï¼ˆæ°´æºœã‚Šãƒœãƒ³ãƒ‰ï¼‰,https://twitter.com/kantamizutamari
8,69496975,ã—ãã‚Œã†ã„ğŸŒ‚,https://twitter.com/ui_shig
9,3789057558,åœŸå² éš¼ä¸€,https://twitter.com/tokishunichi
9,538665604,ä½è—¤äºŒæœ—,https://twitter.com/actor_satojiro
7,991344914112823296,ã¯ã˜ã‚ã—ã‚ƒã¡ã‚‡ãƒ¼ã®ç•‘,https://twitter.com/hajimesyachoHTK
6,393339671,ã‚¬ã‚¹ãƒˆã€å…¬å¼ã€‘,https://twitter.com/gusto_official
6,[phone],Galaxy Mobile Japan,https://twitter.com/GalaxyMobileJP
19,925751113885745152,Shiga Reita å¿—è³€ç²å¤ª,https://twitter.com/Petzvaled
6,1143380343384236032,ã€å…¬å¼ã€‘ã‚·ãƒ£ã‚¦ã‚¨ãƒƒã‚»ãƒ³,https://twitter.com/schauessen_nh
9,3303023652,ã“ã‚ã‚“ãã‚“@ã™ã¨ã·ã‚Š,https://twitter.com/Colon56Nsab
7,313812206,ã¶ã‚“ã‘ã„,https://twitter.com/bunkei_tk
6,989407367962939393,from ARGONAVISï¼ˆãƒ•ãƒ­ãƒ  ã‚¢ãƒ«ã‚´ãƒŠãƒ“ã‚¹ï¼‰å…¬å¼,https://twitter.com/ARGONAVIS_info
7,323091128,ãƒã‚±ãƒ¢ãƒ³å…¬å¼ãƒ„ã‚¤ãƒƒã‚¿ãƒ¼,https://twitter.com/Pokemon_cojp
12,769070659943235584,ã‚¦ãƒå¨˜ãƒ—ãƒ­ã‚¸ã‚§ã‚¯ãƒˆå…¬å¼ã‚¢ã‚«ã‚¦ãƒ³ãƒˆ,https://twitter.com/uma_musu
8,723123027655819265,ã€Œãƒ•ã‚¡ãƒ³ã‚¿ã‚¹ãƒ†ã‚£ãƒƒã‚¯ãƒ»ãƒ“ãƒ¼ã‚¹ãƒˆã€å…¬å¼,https://twitter.com/wizardingw_jp
6,122053352,ã‚¹ãƒŠãƒ‘ã‚¤,https://twitter.com/snapaaai
11,1396750807131848715,æ±è¨€,https://twitter.com/Gon_Higashi
8,1099996270947528704,ã‚¢ãƒ³ã‚¸ãƒ¥ãƒ»ã‚«ãƒˆãƒªãƒ¼ãƒŠâš–æœ¬æ—¥22æ™‚ / ã‚„ã‚ã‚‰ã‹ã‚ãŸã¾å¡¾,https://twitter.com/Ange_Katrina_
7,1024591508345741312,Toshiki Masuda / å¢—ç”° ä¿Šæ¨¹,https://twitter.com/ToshikiMasuda38
9,1342876115228971014,ä¸­é‡ã‚ã‚‹ã¾ğŸ§¸ğŸ«ã‚µãƒ–å¢,https://twitter.com/nakanoalma0
6,914665872450449408,å €æ±Ÿç¬ï¼ˆã»ã‚Šãˆã—ã‚…ã‚“ï¼‰ğŸ’®,https://twitter.com/holy_yell0525
14,2929136138,Ado,https://twitter.com/ado1024imokenp
16,17306975,ãƒ©ã‚¤ãƒ–ãƒ‰ã‚¢ãƒ‹ãƒ¥ãƒ¼ã‚¹,https://twitter.com/livedoornews
6,1321270659360550913,ã‚½ãƒ•ãƒ­ãƒ¬ãƒªã‚¢,https://twitter.com/Soph_qk
6,1667551915,ã‚ã‚‰ãâ©,https://twitter.com/axiz_and_nico
10,1434915670492266496,éŸ¿å¹³,https://twitter.com/QK_kyohei
10,543187543,è¥¿å±±å®å¤ªæœ—,https://twitter.com/Koutarotaro
6,253021888,ãƒŸãƒ‹ã‚¹ãƒˆãƒƒãƒ—å…¬å¼ã‚¢ã‚«ã‚¦ãƒ³ãƒˆ,https://twitter.com/ministop_fan
6,1189903973316100101,è—¤ç™½ã‚Šã‚Š,https://twitter.com/medicalriri
9,1018783794,ã¯ãŸã•ã“ğŸš©ğŸ¦Š,https://twitter.com/hatasako_flag
6,523136880,å°‘å¹´Tï¼ä½é¦™æ™ºä¹…,https://twitter.com/syounen_t_sako
45,130447415,HIKAKINğŸ˜ãƒ’ã‚«ã‚­ãƒ³ ã€YouTuberã€‘,https://twitter.com/hikakin
6,1296653470510923776,è‘›è‘‰ãƒ¬ã‚ª,https://twitter.com/Vllexceed
10,4294863146,ã‚¹ãƒã‚¤ãƒªãƒ¼ğŸ˜‰,https://twitter.com/yasuner1103
7,196519914,æ¦æœ¨æ·³å¼¥,https://twitter.com/enojunjunjun
13,423644055,ãƒªãƒ¥ã‚¦ã‚¸@æ–™ç†ã®ãŠã«ã„ã•ã‚“ãƒã‚ºãƒ¬ã‚·ãƒ”,https://twitter.com/ore825
10,97587976,æ´¥ç”°å¥æ¬¡éƒ KENJIRO TSUDA,https://twitter.com/tsuda_ken
6,796251890908434432,ãƒã‚¹ã‚«ãƒ•ã‚§(NESCAFÃ‰),https://twitter.com/Nescafe_jp
10,819264097,ãƒã‚¤ã‚­ãƒ¥ãƒ¼!!.com,https://twitter.com/haikyu_com
9,1131496563669229568,ãƒ‹ãƒˆãƒ­çˆ†å¼¾,https://twitter.com/TO_NITOROBOMB
6,3049693046,å…ˆç«¯ææ€–ç—‡@ã‚µãƒ–ã‚¢ã‚«,https://twitter.com/sentan2525
9,1315888376,HIRO,https://twitter.com/GORO_MEME
6,958767484902957056,å‹‡æ°— ã¡ã²ã‚ğŸ€ğŸ’™,https://twitter.com/Chihiro_yuki23
7,147051225,ç²—å“ï¼ˆéœœé™ã‚Šæ˜æ˜Ÿï¼‰,https://twitter.com/soshina3
6,4727798066,ã—ã‚…ã†,https://twitter.com/shussyussyu
8,561669474,ã‚¢ã‚µãƒ’ãƒ“ãƒ¼ãƒ« ASAHIBEER,https://twitter.com/asahibeer_jp
8,1248548632317460480,å‰é‡æ™ºæ˜­,https://twitter.com/Tomoaki___Maeno
8,1090564648795963392,ãƒã‚³(Makoto Kobori),https://twitter.com/mako77_77
10,2489628272,äº•å£ç†,https://twitter.com/Satoru_191
6,183640212,ãƒ’ãƒ©,https://twitter.com/hira_saiore
10,102001821,æœ¨æ‘æ˜´,https://twitter.com/GiantSUBAru
15,970692564096499712,å‰£æŒåˆ€ä¹Ÿâš”ï¸ã«ã˜ã•ã‚“ã˜,https://twitter.com/rei_Toya_rei
6,245677083,æ©‹ä¸‹å¾¹,https://twitter.com/hashimoto_lo
11,1193514650723241985,âˆ«ã‚‹ã‚“ã¨ã†ğŸ“¡dx,https://twitter.com/lunto_integral
7,1289884632637349888,è¥¿åœ’ãƒã‚°ã‚µğŸ¬ğŸŒ±,https://twitter.com/Chigusa_24zono
7,880048640261201921,ã–ã“ã‚‚ã‚Šã¡ã‚ƒã‚“,https://twitter.com/nanamorinyan
243,778927219422797824,QuizKnock/ã‚¯ã‚¤ã‚ºãƒãƒƒã‚¯,https://twitter.com/QuizKnock
7,137682023,æ˜Ÿé‡æº Gen Hoshino,https://twitter.com/gen_senden
8,897027563725365248,ã‚·ãƒ£ãƒˆãƒ¬ãƒ¼ã‚¼ã€å…¬å¼ã€‘,https://twitter.com/chateraise_jp
14,1355525189740584965,ã®ãˆã‚Šã‚“,https://twitter.com/8_308_3
10,33290455,DECO*27,https://twitter.com/DECO27
6,2522040290,ä¼Šè—¤æ²™è‰,https://twitter.com/SaiRi_iTo
6,916561014706937856,ã‚¾ãƒ @æˆ‘ã€…ã ,https://twitter.com/wrwrdzom
11,1003730852,Fischer's-ãƒ•ã‚£ãƒƒã‚·ãƒ£ãƒ¼ã‚º,https://twitter.com/FischersHome
8,1366573606549942277,TBSã€ãƒ©ã‚¦ã‚™ã‚£ãƒƒãƒˆï¼ã€,https://twitter.com/tbs_loveit
9,4093157479,ã‚¸ã‚§ãƒ«@ã™ã¨ã·ã‚Š,https://twitter.com/Jel__official
15,988101299106267138,å¶@ã«ã˜ã•ã‚“ã˜,https://twitter.com/Kanae_2434
11,1387334238224064524,æ²³é‡ã‚†ã‹ã‚Š,https://twitter.com/yukarikohno
13,119076814,æ‰ç”°æ™ºå’Œ/ã‚¢ã‚¸ãƒ«ã‚¹,https://twitter.com/sugitaLOV
10,83495654,ã‚„ã—ã‚ã‚ãšã@æ–°æ›¸ç™ºå£²ä¸­,https://twitter.com/yashi09
7,1109593609928507393,ä»™äººã®GEN@ãƒã‚²ãƒ¼ãƒ©ãƒ³ã‚¹,https://twitter.com/hagenogendesu
8,2908701589,ã—ã‚ã¾ã‚“ãŸ,https://twitter.com/shiromanta1020
8,134453022,ğŸ¤®GeroğŸ¤®,https://twitter.com/Gero2525
18,2422224330,æ²³é‡ç„æ–—,https://twitter.com/gengen_36
6,1090846890814365696,æ˜æ²» ã‚¨ãƒƒã‚»ãƒ« ã‚¹ãƒ¼ãƒ‘ãƒ¼ã‚«ãƒƒãƒ—ã€å…¬å¼ã€‘,https://twitter.com/essel_sweets
6,953658313832415232,éˆ´æœ¨ç¦,https://twitter.com/Suzuki_Fuku_TE
6,791900053044506624,å¯ºå³¶ãã‚“ã®ã‚¢ã‚«ã‚¦ãƒ³ãƒˆ@ãƒ†ã‚ªãƒ•ã‚¡ãƒŸ,https://twitter.com/teokun7117
8,101772216,å¼Ÿè€…,https://twitter.com/Otojya
6,1273850074280255488,äºŒãƒå›½ï¼šCross Worldså…¬å¼,https://twitter.com/NinoKuniCW
6,1006870380512870400,ã˜ã‚ƒãŒã‚Šã“ã€å…¬å¼ã€‘,https://twitter.com/jagarico_cp
6,1000324666697728000,ã‚·ã‚¹ã‚¿ãƒ¼ãƒ»ã‚¯ãƒ¬ã‚¢ğŸ””,https://twitter.com/SisterCleaire
8,2829109268,äº€ç”°ã®æŸ¿ã®ç¨®ï¼ˆå…¬å¼ï¼‰,https://twitter.com/kameda_kakitane
16,2272511066,ã¨ã—ã¿ã¤ã€æ±æµ·ã‚ªãƒ³ã‚¨ã‚¢ã€‘1/23æ–°å®¿ãƒ¯ãƒ³ãƒãƒ³LIVEãƒãƒ³,https://twitter.com/TO_TOSHIMITSU
9,2673761042,ã‚¹ã‚·ãƒ­ãƒ¼,https://twitter.com/akindosushiroco
6,2762836285,ã‚·ãƒ£ã‚ªãƒ­ãƒ³,https://twitter.com/shao_banbitan
6,861436447856906240,ã§ã‚“ã ãŒã‚“ã©ã†,https://twitter.com/dendagando
6,2796127795,ãƒˆãƒ³ãƒˆãƒ³ï¼ ä¸€èˆ¬è¦–è´è€…ã‚ªã‚¿ã‚¯,https://twitter.com/ton_ton1945
16,2272500216,ã‚Šã‚‡ã†ã€æ±æµ·ã‚ªãƒ³ã‚¨ã‚¢ã€‘,https://twitter.com/TO_RYOO
7,2737034252,ä»²æ‘ å®—æ‚Ÿ,https://twitter.com/ShugoAbc
8,95207674,ORICON NEWSï¼ˆã‚ªãƒªã‚³ãƒ³ãƒ‹ãƒ¥ãƒ¼ã‚¹ï¼‰,https://twitter.com/oricon
9,4825664978,ç™½äº•æ‚ ä»‹,https://twitter.com/shirai_universe
7,966214959251079168,ã¯ã¾å¯¿å¸ã€å…¬å¼ã€‘,https://twitter.com/hamasushi_jp
7,1163746138731585537,ã‚¢ãƒ‹ãƒ¡ã€Œãƒã‚±ãƒƒãƒˆãƒ¢ãƒ³ã‚¹ã‚¿ãƒ¼ã€å…¬å¼,https://twitter.com/anipoke_PR
6,1232950231722938368,ãã‚ŒSnow Manã«ã‚„ã‚‰ã›ã¦ä¸‹ã•ã„,https://twitter.com/sore_snowman
8,456303228,ãªã‚‹ã›ğŸ¥,https://twitter.com/nqrse
6,762652116716363780,ãƒ­ãƒœãƒ­(å¤©ã®å£°),https://twitter.com/roboro_heaven
8,341979193,ç„¡æ·»ãã‚‰å¯¿å¸ã€å…¬å¼ã€‘,https://twitter.com/mutenkurasushi
7,1391645372452245509,Johnny & Associates,https://twitter.com/johnnys
6,1701331939,ã‚ã£ãã‚ƒã„,https://twitter.com/wildkumada
13,2309594587,è‘‰ä¸€/ã¯ã„ã¡ğŸ€ã¨ã‚ã‚‹ç”·ãŒæˆæ¥­ã‚’ã—ã¦ã¿ãŸğŸ€æ¬¡å›ã®è‡ªç¿’å®¤ã¯æœªå®šã§ã™ï¼æ±ºã¾ã‚Šæ¬¡ç¬¬é€£çµ¡ã—ã¾ã™ï¼,https://twitter.com/haichi_toaru
6,897071463915692033,ãƒ’ã‚«ãƒƒã‚¯ã‚²ãƒ¼ãƒ ã‚º,https://twitter.com/hikacgames
6,955991147993751553,ã€å…¬å¼ã€‘æ¾å±‹,https://twitter.com/matsuya_foods
6,149481831,ï¼ å°è±†,https://twitter.com/azukin_toki
9,131742114,åƒé³¥ãƒãƒ–,https://twitter.com/NOBCHIDORI
6,1946822772,ã‚³ã‚¦ã‚¤ãƒ,https://twitter.com/ko1529
15,1335850917258641409,ã‚¹ã‚¿ã‚¸ã‚ªã‚¸ãƒ–ãƒª STUDIO GHIBLI,https://twitter.com/JP_GHIBLI
12,1167661570756792320,ã‚ã‚“ã•ã‚“ã¶ã‚‹ã‚¹ã‚¿ãƒ¼ã‚ºï¼ï¼Musicã€å…¬å¼ã€‘,https://twitter.com/enstars_music
16,964000404,ã‚·ãƒ«ã‚¯ãƒ­ãƒ¼ãƒ‰ã€Fischer'sã€‘,https://twitter.com/RytoSle2
6,404759173,LINE,https://twitter.com/LINEjp_official
7,929244857054281729,ãƒ–ãƒ¬ã‚¤ã‚¯ã‚¹ãƒ«ãƒ¼ä½ã€…æœ¨,https://twitter.com/BreakthroughSSK
6,791537005981163520,ã€å…¬å¼ã€‘#ã‚³ãƒ³ãƒ‘ã‚¹ æˆ¦é—˜æ‘‚ç†è§£æã‚·ã‚¹ãƒ†ãƒ ,https://twitter.com/cps_niconico
14,1067021869805559809,ã€å…¬å¼ã€‘ãƒ‡ã‚£ã‚ºãƒ‹ãƒ¼ ãƒ„ã‚¤ã‚¹ãƒ†ãƒƒãƒ‰ãƒ¯ãƒ³ãƒ€ãƒ¼ãƒ©ãƒ³ãƒ‰,https://twitter.com/twst_jp
8,740071530302836740,åºƒç€¬ã‚¢ãƒªã‚¹,https://twitter.com/Alice1211_Mg
7,102087006,ã¡ã‚ƒã’ã½ã‚ˆã€‚âœ¿2/11 æœ—èª­åŠ‡ã€éˆ´ã®éŸ³ã®ãƒ•ã‚¡ãƒ³ãƒ¬ã‚¿ãƒ¼ã€,https://twitter.com/chagenabe
13,3279668144,å¹¾ç”° ã‚Šã‚‰,https://twitter.com/ikutalilas
105,1111604531039596544,å±±ä¸Šå¤§å–œ,https://twitter.com/yamagamiQuiz
7,106343759,æ ªå¼ä¼šç¤¾ã‚¢ãƒ‹ãƒ¡ã‚¤ãƒˆ,https://twitter.com/animateinfo
9,1368490754578948096,ãƒ‰åè¦‹bot,https://twitter.com/DohenkenBot
6,4476111980,Pä¸¸æ§˜ã€‚ã®ã‚µãƒ´ğŸ£ğŸ³,https://twitter.com/p_sabu_maru
6,983316818818248707,ã€ç´„æŸã®ãƒãƒãƒ¼ãƒ©ãƒ³ãƒ‰ã€å…¬å¼,https://twitter.com/yakuneba_staff
7,106996737,ã‚»ãƒ³ãƒ©@æµ¦å³¶å‚ç”°èˆ¹,https://twitter.com/sen_sen_sen_sen
6,19409571,ãƒ†ãƒ©ã‚¾ãƒ¼,https://twitter.com/terazo
13,1570086542,ä¸­å·ç¿”å­ğŸ¯,https://twitter.com/shoko55mmts
10,1311649939697537024,ãƒŠã‚¦ãƒ«å…±å’Œå›½æ”¿åºœè¦³å…‰å±€ï¼ˆå…¬å¼ï¼‰,https://twitter.com/nauru_japan
14,276033275,æ±Ÿå£æ‹“ä¹Ÿï¼ˆãˆãã¡ãŸãã‚„ï¼‰,https://twitter.com/egutakuya
7,987311803704139776,ã ã‚‹ã¾ã„ãšã”ã£ã©,https://twitter.com/darumaisgod
9,3969691152,åƒ•ã®ãƒ’ãƒ¼ãƒ­ãƒ¼ã‚¢ã‚«ãƒ‡ãƒŸã‚¢ ãƒ’ãƒ­ã‚¢ã‚«ã‚¢ãƒ‹ãƒ¡å…¬å¼,https://twitter.com/heroaca_anime
100,791261566058369024,é¶´å´ ä¿®åŠŸ,https://twitter.com/Tsurusaki_H
7,1111054633563123712,ãƒãƒ¼ãƒ  ã‚³ã‚«ï½¥ã‚³ãƒ¼ãƒ©,https://twitter.com/TEAMCocaCola
14,1227933728,ã‹ã‚‰ã‚ã‚‹,https://twitter.com/purinharumaki
7,2373589484,æ¾æœ¬ã²ã§å‰,https://twitter.com/hidekiccan
6,3425010312,ã‚†ãã‚Šã¬âœŒğŸ»ğŸŒ·,https://twitter.com/yukirin_u
17,799629701601837056,é¬¼æ»…ã®åˆƒå…¬å¼,https://twitter.com/kimetsu_off
11,285630596,æœ¨æ‘è‰¯å¹³,https://twitter.com/Ryouhey_Drunk
7,1050192071158452224,PayPayæ ªå¼ä¼šç¤¾,https://twitter.com/PayPayOfficial
10,1362387264412606468,ã„ã–ã‚ãƒ»ãµãã‚‰ã®è§£ã‘ã°è§£ãã»ã©è³¢ããªã‚‹ã‚¯ã‚¤ã‚º,https://twitter.com/kashikokunaruq
16,2377035565,æ©‹æœ¬ç’°å¥ˆ,https://twitter.com/H_KANNA_0203
6,3321902228,ã¾ã²ã¨ãã‚“ ã€‚Ü¤@é¨å£«A,https://twitter.com/bacuwa
6,148307577,M-1ã‚°ãƒ©ãƒ³ãƒ—ãƒª,https://twitter.com/M1GRANDPRIX
8,1668249252,EXIT å…¼è¿‘,https://twitter.com/kanechi_monster
6,416867735,ãƒ©ã‚¤ãƒãƒ­ãƒª,https://twitter.com/raibarori
6,309628515,Ponta,https://twitter.com/Ponta
12,983917124648255490,2ã¡ã‚ƒã‚“ã­ã‚‹è¿·è¨€é›†,https://twitter.com/mg2b5
6,66632516,ã‚³ã‚«ï½¥ã‚³ãƒ¼ãƒ©,https://twitter.com/CocaColaJapan
6,188539961,ããã¡ã‚†ã†ã,https://twitter.com/yuukikikuchi
7,706495179004317696,ãƒ•ã‚¡ãƒƒã‚·ãƒ§ãƒ³ã‚»ãƒ³ã‚¿ãƒ¼ã—ã¾ã‚€ã‚‰,https://twitter.com/shimamura_gr
7,977057458903425024,é»’å·ã‚¯ãƒ­ãƒ âšœï¸,https://twitter.com/DirtyCrepe
6,79159050,ãƒ—ãƒ¬ã‚¤ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³å…¬å¼,https://twitter.com/PlayStation_jp
8,1245545640626536449,å£°å„ªã¨å¤œã‚ãã³ï¼ ABEMA(ã‚¢ãƒ™ãƒ),https://twitter.com/yoasobi_ABEMA
9,1244433641251336192,ç”²æ–ç”° æ™´ ğŸŒ,https://twitter.com/Kaida_Haru
7,2793976860,Testosterone,https://twitter.com/badassceo
16,950967576980422657,ã«ã˜ã•ã‚“ã˜å…¬å¼ğŸŒˆğŸ•’,https://twitter.com/nijisanji_app
15,2920764931,æ°´ä¸Šé¢¯,https://twitter.com/sou_mizukami
12,882075658645417985,ãƒ€ãƒ¼ãƒã€Fischer'sã€‘,https://twitter.com/M2DAMA
6,815406679642677248,ãƒãƒ‚ã‚«ãƒ«ãƒ©ãƒ–ãƒªãƒ¼ é‡ç”°ã‚¯ãƒªã‚¹ã‚¿ãƒ«,https://twitter.com/nodacry
9,3307638084,ãªã¤ã‚å…ˆç”Ÿ,https://twitter.com/soncassooon
6,269245634,ã¨ã‚Šã£ã´ãƒ,https://twitter.com/taruu21
12,125002121,å®‰å…ƒæ´‹è²´ HIROKI YASUMOTO,https://twitter.com/__yasumoto__
151,1257180002,ä¼Šæ²¢æ‹“å¸,https://twitter.com/tax_i_
18,997497653549088768,âˆ« ã™ã‚“ Î£Ï…Î½ dxğŸ‹ğŸ‹ğŸ‹ ã¯ã…ã‚“sometimesã¯ãã‚“ 'AÏ…Î½ with Bose,https://twitter.com/sun_sekibun
6,1436270760708898822,LEOã®éŠã³å ´ã€å±±ç”°æ¶¼ä»‹ã€‘,https://twitter.com/room_leo_info
6,920121125824114688,å®®é‡çœŸå®ˆå…¬å¼,https://twitter.com/miyanomamoru_PR
10,161219477,ãƒ¬ãƒˆãƒ«ãƒˆ,https://twitter.com/retokani
11,371675757,æµªå·å¤§è¼”,https://twitter.com/namidai0402
6,125646716,NTTãƒ‰ã‚³ãƒ¢,https://twitter.com/docomo
11,3004391053,Pä¸¸æ§˜ã€‚ğŸ£ğŸ³,https://twitter.com/p_ma_ru
6,1075708405363421184,ã€å…¬å¼ã€‘ã‚¢ãƒ‹ãƒ¡ã€Œã‚ã‚“ã•ã‚“ã¶ã‚‹ã‚¹ã‚¿ãƒ¼ã‚ºï¼ï¼-Road to Show!!-ã€,https://twitter.com/stars_animation
6,4646222472,ã‚³ã‚³ã‚¹ã€å…¬å¼ã€‘,https://twitter.com/cocos_campaign
7,3509617752,å››åƒé ­èº« å¾Œè—¤æ‹“å®Ÿ,https://twitter.com/paiyu2
27,883876370698256384,ç ‚å·ä¿¡å“‰,https://twitter.com/sngw22
9,107105863,ç‰›æ²¢,https://twitter.com/ushizawa
7,1034806891803635712,ã‚¸ã‚§ãƒ«,https://twitter.com/jel_subsub
6,2331794438,è¶³æ¹¯ğŸ‘£â™¨ï¸,https://twitter.com/asiyu210
6,1146300489832837125,å¤©å®®ã“ã“ã‚ğŸ,https://twitter.com/amamiya_kokoro
6,4788890402,æ°¸é‡èŠ½éƒ,https://twitter.com/mei_nagano0924
6,2232748813,UUUM,https://twitter.com/uuum_news
8,1374183712309481478,å›½åˆ†å¤ªä¸€,https://twitter.com/tokioinc_taichi
13,87027640,ã²ã‚ã‚†ã Hiroyuki Nishimura,https://twitter.com/hirox246
6,882789714201198592,æ‚ æœ¨ç¢§ã€å…¬å¼ã€‘,https://twitter.com/staff_aoi
10,2613133640,ZAKAO ã€Fischer'sã€‘,https://twitter.com/fischerszakao
9,1470044868588507136,ã©ã†ã„ã†çŠ¶æ³ã‚„ã­ã‚“bot,https://twitter.com/LIKELIKE_OLDMEN
7,1034345063432650752,ã‚¸ãƒ§ãƒ¼ãƒ»åŠ›ä¸€ğŸ¤¡ğŸˆ ã«ã˜ã•ã‚“ã˜,https://twitter.com/JoeRikiichi
7,870196197767626753,ä¸¸äº€è£½éººã€å…¬å¼ã€‘,https://twitter.com/UdonMarugame
8,128631478,ã‹ã„ã‚Šããƒ™ã‚¢,https://twitter.com/kairiki_bear
